
Running __init__.py for data pipeline...
Modelling package initialized

/opt/rocm/lib/libamd_smi.so: cannot open shared object file: No such file or directory
Unable to find amdsmi library try installing amd-smi-lib from your package manager
/home/nick/bachelor-project/second-copy
BASE_DIR:  /home/nick/bachelor-project/second-copy
MODEL_PATH:  /home/nick/bachelor-project/second-copy/results/gnn_results/models
ALL_DIR:  /home/nick/bachelor-project/second-copy/data/data_combined/all
cuda
Loaded all datasets
Feature dimensions check:
  x_seq shape: torch.Size([3, 72, 9])
  Number of features: 9
  y shape: torch.Size([24, 3, 1])
Using model type: basicgnn

--- Optuna Study Complete ---
Number of finished trials: 70
Best trial:
  Value (Min Validation Loss): 0.011714
  Params: 
    lr: 0.000271991370047317
    weight_decay: 1.3194500760850434e-06
    batch_size: 64
    hidden_dim: 64
    num_gcn: 4
    plateau_factor: 0.6
    plateau_patience: 7
    plateau_min_lr: 2.421096839202312e-07
BasicGNN(
  (dropout): Dropout(p=0.4, inplace=False)
  (input_norm): LayerNorm((648,), eps=1e-05, elementwise_affine=True)
  (convs): ModuleList(
    (0): GCNConv(648, 64)
    (1-2): 2 x GCNConv(64, 64)
  )
  (batch_norms): ModuleList(
    (0-2): 3 x BatchNorm1d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
  (pre_head): Linear(in_features=64, out_features=64, bias=True)
  (head): Linear(in_features=64, out_features=24, bias=True)
)

=== Model Training Setup ===
Model type: basicgnn
Input dim: 9, Output dim: 24
Hidden dim: 64, GCN layers: 3
Learning rate: 1e-05
Weight decay: 0.01
Batch size: 32
Using LR scheduler: ReduceLROnPlateau (factor=0.7, patience=15)
Training samples: 673
Validation samples: 102
Test samples: 102

=== Data Diagnostics ===
Sample batch shapes:
  x_seq: torch.Size([96, 72, 9])
  y: torch.Size([768, 3, 1])
  Model output shape: torch.Size([96, 24])
  Model output stats: min=0.4502, max=0.5409, mean=0.5010
  Target stats: min=0.0102, max=0.7700, mean=0.1698
  Val output stats: min=0.4440, max=0.5582, mean=0.5010
  Val target stats: min=0.0051, max=0.6277, mean=0.1637
  Initial train loss: 0.121475
  Initial val loss: 0.123909

=== Starting Training ===
Training input range: [0.0000, 1.0000]
Validation input range: [-0.0548, 1.0000]
Training target range: [0.0210, 0.5781]
Validation target range: [0.0051, 0.6277]
[Epoch 1/500] Training Loss: 0.108442 | Validation Loss: 0.122068 | LR: 0.00001000
[Epoch 62/500] Training Loss: 0.058396 | Validation Loss: 0.072966 | LR: 0.00001000
[Epoch 63/500] Training Loss: 0.056795 | Validation Loss: 0.071928 | LR: 0.00001000
[Epoch 64/500] Training Loss: 0.055290 | Validation Loss: 0.071295 | LR: 0.00001000
[Epoch 65/500] Training Loss: 0.054664 | Validation Loss: 0.069786 | LR: 0.00001000
[Epoch 66/500] Training Loss: 0.053568 | Validation Loss: 0.068510 | LR: 0.00001000
[Epoch 67/500] Training Loss: 0.052567 | Validation Loss: 0.066513 | LR: 0.00001000
[Epoch 68/500] Training Loss: 0.050964 | Validation Loss: 0.065201 | LR: 0.00001000
[Epoch 69/500] Training Loss: 0.050538 | Validation Loss: 0.065119 | LR: 0.00001000
[Epoch 70/500] Training Loss: 0.049226 | Validation Loss: 0.063687 | LR: 0.00001000
[Epoch 71/500] Training Loss: 0.047918 | Validation Loss: 0.063011 | LR: 0.00001000
[Epoch 72/500] Training Loss: 0.047133 | Validation Loss: 0.061191 | LR: 0.00001000
[Epoch 73/500] Training Loss: 0.045878 | Validation Loss: 0.059875 | LR: 0.00001000
[Epoch 74/500] Training Loss: 0.044478 | Validation Loss: 0.058599 | LR: 0.00001000
[Epoch 75/500] Training Loss: 0.043704 | Validation Loss: 0.057456 | LR: 0.00001000
[Epoch 76/500] Training Loss: 0.043243 | Validation Loss: 0.056586 | LR: 0.00001000
[Epoch 77/500] Training Loss: 0.042171 | Validation Loss: 0.055506 | LR: 0.00001000
[Epoch 78/500] Training Loss: 0.041385 | Validation Loss: 0.054422 | LR: 0.00001000
[Epoch 79/500] Training Loss: 0.040313 | Validation Loss: 0.053508 | LR: 0.00001000
[Epoch 80/500] Training Loss: 0.039797 | Validation Loss: 0.052059 | LR: 0.00001000
[Epoch 81/500] Training Loss: 0.037907 | Validation Loss: 0.051332 | LR: 0.00001000
[Epoch 82/500] Training Loss: 0.037306 | Validation Loss: 0.051216 | LR: 0.00001000
[Epoch 83/500] Training Loss: 0.036871 | Validation Loss: 0.049590 | LR: 0.00001000
[Epoch 84/500] Training Loss: 0.035633 | Validation Loss: 0.048563 | LR: 0.00001000
[Epoch 85/500] Training Loss: 0.035244 | Validation Loss: 0.047468 | LR: 0.00001000
[Epoch 86/500] Training Loss: 0.033754 | Validation Loss: 0.046188 | LR: 0.00001000
[Epoch 87/500] Training Loss: 0.033188 | Validation Loss: 0.045878 | LR: 0.00001000
[Epoch 88/500] Training Loss: 0.031749 | Validation Loss: 0.045196 | LR: 0.00001000
[Epoch 89/500] Training Loss: 0.032186 | Validation Loss: 0.044600 | LR: 0.00001000
[Epoch 90/500] Training Loss: 0.031182 | Validation Loss: 0.043624 | LR: 0.00001000
[Epoch 91/500] Training Loss: 0.030701 | Validation Loss: 0.042452 | LR: 0.00001000
[Epoch 92/500] Training Loss: 0.029537 | Validation Loss: 0.041762 | LR: 0.00001000
[Epoch 93/500] Training Loss: 0.028793 | Validation Loss: 0.039850 | LR: 0.00001000
[Epoch 94/500] Training Loss: 0.028258 | Validation Loss: 0.039828 | LR: 0.00001000
[Epoch 95/500] Training Loss: 0.027891 | Validation Loss: 0.039384 | LR: 0.00001000
[Epoch 96/500] Training Loss: 0.027041 | Validation Loss: 0.038556 | LR: 0.00001000
[Epoch 97/500] Training Loss: 0.026150 | Validation Loss: 0.038189 | LR: 0.00001000
[Epoch 98/500] Training Loss: 0.026304 | Validation Loss: 0.036236 | LR: 0.00001000
[Epoch 99/500] Training Loss: 0.025292 | Validation Loss: 0.036364 | LR: 0.00001000
Validation loss did not improve. Patience counter: 1/150
[Epoch 100/500] Training Loss: 0.024817 | Validation Loss: 0.035305 | LR: 0.00001000
[Epoch 101/500] Training Loss: 0.024280 | Validation Loss: 0.034708 | LR: 0.00001000
[Epoch 102/500] Training Loss: 0.023660 | Validation Loss: 0.033776 | LR: 0.00001000
[Epoch 103/500] Training Loss: 0.023358 | Validation Loss: 0.033710 | LR: 0.00001000
[Epoch 104/500] Training Loss: 0.022991 | Validation Loss: 0.032362 | LR: 0.00001000
[Epoch 105/500] Training Loss: 0.022945 | Validation Loss: 0.032851 | LR: 0.00001000
Validation loss did not improve. Patience counter: 1/150
[Epoch 106/500] Training Loss: 0.021831 | Validation Loss: 0.031827 | LR: 0.00001000
[Epoch 107/500] Training Loss: 0.021754 | Validation Loss: 0.030406 | LR: 0.00001000
[Epoch 108/500] Training Loss: 0.020820 | Validation Loss: 0.029946 | LR: 0.00001000
[Epoch 109/500] Training Loss: 0.020920 | Validation Loss: 0.029832 | LR: 0.00001000
[Epoch 110/500] Training Loss: 0.020616 | Validation Loss: 0.028669 | LR: 0.00001000
[Epoch 111/500] Training Loss: 0.020019 | Validation Loss: 0.028151 | LR: 0.00001000
[Epoch 112/500] Training Loss: 0.020035 | Validation Loss: 0.027534 | LR: 0.00001000
[Epoch 113/500] Training Loss: 0.019671 | Validation Loss: 0.027378 | LR: 0.00001000
[Epoch 114/500] Training Loss: 0.018794 | Validation Loss: 0.027160 | LR: 0.00001000
[Epoch 115/500] Training Loss: 0.018376 | Validation Loss: 0.026657 | LR: 0.00001000
[Epoch 116/500] Training Loss: 0.018500 | Validation Loss: 0.025994 | LR: 0.00001000
[Epoch 117/500] Training Loss: 0.018364 | Validation Loss: 0.025153 | LR: 0.00001000
[Epoch 118/500] Training Loss: 0.017551 | Validation Loss: 0.026000 | LR: 0.00001000
Validation loss did not improve. Patience counter: 1/150
[Epoch 119/500] Training Loss: 0.017391 | Validation Loss: 0.025116 | LR: 0.00001000
[Epoch 120/500] Training Loss: 0.017303 | Validation Loss: 0.024259 | LR: 0.00001000
[Epoch 121/500] Training Loss: 0.017029 | Validation Loss: 0.023580 | LR: 0.00001000
[Epoch 122/500] Training Loss: 0.016584 | Validation Loss: 0.022652 | LR: 0.00001000
[Epoch 123/500] Training Loss: 0.016570 | Validation Loss: 0.022943 | LR: 0.00001000
Validation loss did not improve. Patience counter: 1/150
[Epoch 124/500] Training Loss: 0.015952 | Validation Loss: 0.022292 | LR: 0.00001000
[Epoch 125/500] Training Loss: 0.016145 | Validation Loss: 0.022663 | LR: 0.00001000
Validation loss did not improve. Patience counter: 1/150
[Epoch 126/500] Training Loss: 0.015617 | Validation Loss: 0.022100 | LR: 0.00001000
[Epoch 127/500] Training Loss: 0.015780 | Validation Loss: 0.022193 | LR: 0.00001000
Validation loss did not improve. Patience counter: 1/150
[Epoch 128/500] Training Loss: 0.015412 | Validation Loss: 0.020871 | LR: 0.00001000
[Epoch 129/500] Training Loss: 0.015382 | Validation Loss: 0.020600 | LR: 0.00001000
[Epoch 130/500] Training Loss: 0.015606 | Validation Loss: 0.020151 | LR: 0.00001000
[Epoch 131/500] Training Loss: 0.015213 | Validation Loss: 0.019831 | LR: 0.00001000
[Epoch 132/500] Training Loss: 0.014500 | Validation Loss: 0.020290 | LR: 0.00001000
Validation loss did not improve. Patience counter: 1/150
[Epoch 133/500] Training Loss: 0.014686 | Validation Loss: 0.019244 | LR: 0.00001000
[Epoch 134/500] Training Loss: 0.014385 | Validation Loss: 0.019079 | LR: 0.00001000
[Epoch 135/500] Training Loss: 0.014222 | Validation Loss: 0.018815 | LR: 0.00001000
[Epoch 136/500] Training Loss: 0.014102 | Validation Loss: 0.018052 | LR: 0.00001000
[Epoch 137/500] Training Loss: 0.013733 | Validation Loss: 0.018227 | LR: 0.00001000
Validation loss did not improve. Patience counter: 1/150
[Epoch 138/500] Training Loss: 0.013918 | Validation Loss: 0.017733 | LR: 0.00001000
[Epoch 139/500] Training Loss: 0.013549 | Validation Loss: 0.018461 | LR: 0.00001000
Validation loss did not improve. Patience counter: 1/150
[Epoch 140/500] Training Loss: 0.014031 | Validation Loss: 0.018391 | LR: 0.00001000
Validation loss did not improve. Patience counter: 2/150
[Epoch 141/500] Training Loss: 0.013574 | Validation Loss: 0.017754 | LR: 0.00001000
Validation loss did not improve. Patience counter: 3/150
[Epoch 142/500] Training Loss: 0.013883 | Validation Loss: 0.017093 | LR: 0.00001000
[Epoch 143/500] Training Loss: 0.013626 | Validation Loss: 0.017398 | LR: 0.00001000
Validation loss did not improve. Patience counter: 1/150
[Epoch 144/500] Training Loss: 0.012938 | Validation Loss: 0.016889 | LR: 0.00001000
[Epoch 145/500] Training Loss: 0.013222 | Validation Loss: 0.016901 | LR: 0.00001000
Validation loss did not improve. Patience counter: 1/150
[Epoch 146/500] Training Loss: 0.012843 | Validation Loss: 0.016326 | LR: 0.00001000
[Epoch 147/500] Training Loss: 0.013234 | Validation Loss: 0.016492 | LR: 0.00001000
Validation loss did not improve. Patience counter: 1/150
[Epoch 148/500] Training Loss: 0.013526 | Validation Loss: 0.016735 | LR: 0.00001000
Validation loss did not improve. Patience counter: 2/150
[Epoch 149/500] Training Loss: 0.012750 | Validation Loss: 0.015551 | LR: 0.00001000
[Epoch 150/500] Training Loss: 0.012880 | Validation Loss: 0.015679 | LR: 0.00001000
Validation loss did not improve. Patience counter: 1/150
[Epoch 151/500] Training Loss: 0.012671 | Validation Loss: 0.015839 | LR: 0.00001000
Validation loss did not improve. Patience counter: 2/150
[Epoch 152/500] Training Loss: 0.012796 | Validation Loss: 0.015898 | LR: 0.00001000
Validation loss did not improve. Patience counter: 3/150
[Epoch 153/500] Training Loss: 0.012724 | Validation Loss: 0.014655 | LR: 0.00001000
[Epoch 154/500] Training Loss: 0.012528 | Validation Loss: 0.015527 | LR: 0.00001000
Validation loss did not improve. Patience counter: 1/150
[Epoch 155/500] Training Loss: 0.012437 | Validation Loss: 0.015180 | LR: 0.00001000
Validation loss did not improve. Patience counter: 2/150
[Epoch 156/500] Training Loss: 0.012484 | Validation Loss: 0.014799 | LR: 0.00001000
Validation loss did not improve. Patience counter: 3/150
[Epoch 157/500] Training Loss: 0.012183 | Validation Loss: 0.015026 | LR: 0.00001000
Validation loss did not improve. Patience counter: 4/150
[Epoch 158/500] Training Loss: 0.012396 | Validation Loss: 0.014486 | LR: 0.00001000
[Epoch 159/500] Training Loss: 0.012538 | Validation Loss: 0.014574 | LR: 0.00001000
Validation loss did not improve. Patience counter: 1/150
[Epoch 160/500] Training Loss: 0.012151 | Validation Loss: 0.014209 | LR: 0.00001000
[Epoch 161/500] Training Loss: 0.012632 | Validation Loss: 0.013870 | LR: 0.00001000
[Epoch 162/500] Training Loss: 0.012213 | Validation Loss: 0.014464 | LR: 0.00001000
Validation loss did not improve. Patience counter: 1/150
[Epoch 163/500] Training Loss: 0.012234 | Validation Loss: 0.014639 | LR: 0.00001000
Validation loss did not improve. Patience counter: 2/150
[Epoch 164/500] Training Loss: 0.012027 | Validation Loss: 0.013899 | LR: 0.00001000
Validation loss did not improve. Patience counter: 3/150
[Epoch 165/500] Training Loss: 0.012288 | Validation Loss: 0.014228 | LR: 0.00001000
Validation loss did not improve. Patience counter: 4/150
[Epoch 166/500] Training Loss: 0.012072 | Validation Loss: 0.013340 | LR: 0.00001000
[Epoch 167/500] Training Loss: 0.012237 | Validation Loss: 0.013803 | LR: 0.00001000
Validation loss did not improve. Patience counter: 1/150
[Epoch 168/500] Training Loss: 0.012252 | Validation Loss: 0.014101 | LR: 0.00001000
Validation loss did not improve. Patience counter: 2/150
[Epoch 169/500] Training Loss: 0.011724 | Validation Loss: 0.013836 | LR: 0.00001000
Validation loss did not improve. Patience counter: 3/150
[Epoch 170/500] Training Loss: 0.011668 | Validation Loss: 0.013837 | LR: 0.00001000
Validation loss did not improve. Patience counter: 4/150
[Epoch 171/500] Training Loss: 0.011576 | Validation Loss: 0.013700 | LR: 0.00001000
Validation loss did not improve. Patience counter: 5/150
[Epoch 172/500] Training Loss: 0.011860 | Validation Loss: 0.013288 | LR: 0.00001000
[Epoch 173/500] Training Loss: 0.011588 | Validation Loss: 0.013171 | LR: 0.00001000
[Epoch 174/500] Training Loss: 0.011924 | Validation Loss: 0.013375 | LR: 0.00001000
Validation loss did not improve. Patience counter: 1/150
[Epoch 175/500] Training Loss: 0.011935 | Validation Loss: 0.013273 | LR: 0.00001000
Validation loss did not improve. Patience counter: 2/150
[Epoch 176/500] Training Loss: 0.011913 | Validation Loss: 0.013107 | LR: 0.00001000
[Epoch 177/500] Training Loss: 0.011506 | Validation Loss: 0.013545 | LR: 0.00001000
Validation loss did not improve. Patience counter: 1/150
[Epoch 178/500] Training Loss: 0.012389 | Validation Loss: 0.012979 | LR: 0.00001000
[Epoch 179/500] Training Loss: 0.011483 | Validation Loss: 0.013242 | LR: 0.00001000
Validation loss did not improve. Patience counter: 1/150
[Epoch 180/500] Training Loss: 0.011925 | Validation Loss: 0.012413 | LR: 0.00001000
[Epoch 181/500] Training Loss: 0.011837 | Validation Loss: 0.012884 | LR: 0.00001000
Validation loss did not improve. Patience counter: 1/150
[Epoch 182/500] Training Loss: 0.011383 | Validation Loss: 0.012748 | LR: 0.00001000
Validation loss did not improve. Patience counter: 2/150
[Epoch 183/500] Training Loss: 0.011217 | Validation Loss: 0.012543 | LR: 0.00001000
Validation loss did not improve. Patience counter: 3/150
[Epoch 184/500] Training Loss: 0.011377 | Validation Loss: 0.013008 | LR: 0.00001000
Validation loss did not improve. Patience counter: 4/150
[Epoch 185/500] Training Loss: 0.012000 | Validation Loss: 0.012868 | LR: 0.00001000
Validation loss did not improve. Patience counter: 5/150
[Epoch 186/500] Training Loss: 0.011660 | Validation Loss: 0.012785 | LR: 0.00001000
Validation loss did not improve. Patience counter: 6/150
[Epoch 187/500] Training Loss: 0.011388 | Validation Loss: 0.012472 | LR: 0.00001000
Validation loss did not improve. Patience counter: 7/150
[Epoch 188/500] Training Loss: 0.011501 | Validation Loss: 0.012570 | LR: 0.00001000
Validation loss did not improve. Patience counter: 8/150
[Epoch 189/500] Training Loss: 0.011605 | Validation Loss: 0.012407 | LR: 0.00001000
[Epoch 190/500] Training Loss: 0.011255 | Validation Loss: 0.012908 | LR: 0.00001000
Validation loss did not improve. Patience counter: 1/150
[Epoch 191/500] Training Loss: 0.011355 | Validation Loss: 0.012401 | LR: 0.00001000
[Epoch 192/500] Training Loss: 0.011493 | Validation Loss: 0.012435 | LR: 0.00001000
Validation loss did not improve. Patience counter: 1/150
[Epoch 193/500] Training Loss: 0.011152 | Validation Loss: 0.012286 | LR: 0.00001000
[Epoch 194/500] Training Loss: 0.011262 | Validation Loss: 0.012343 | LR: 0.00001000
Validation loss did not improve. Patience counter: 1/150
[Epoch 195/500] Training Loss: 0.011571 | Validation Loss: 0.012082 | LR: 0.00001000
[Epoch 196/500] Training Loss: 0.011238 | Validation Loss: 0.012069 | LR: 0.00001000
[Epoch 197/500] Training Loss: 0.011295 | Validation Loss: 0.011939 | LR: 0.00001000
[Epoch 198/500] Training Loss: 0.011376 | Validation Loss: 0.012415 | LR: 0.00001000
Validation loss did not improve. Patience counter: 1/150
[Epoch 199/500] Training Loss: 0.011209 | Validation Loss: 0.011893 | LR: 0.00001000
[Epoch 200/500] Training Loss: 0.011465 | Validation Loss: 0.011909 | LR: 0.00001000
Validation loss did not improve. Patience counter: 1/150
[Epoch 201/500] Training Loss: 0.011574 | Validation Loss: 0.011899 | LR: 0.00001000
Validation loss did not improve. Patience counter: 2/150
[Epoch 202/500] Training Loss: 0.011135 | Validation Loss: 0.011979 | LR: 0.00001000
Validation loss did not improve. Patience counter: 3/150
[Epoch 203/500] Training Loss: 0.011148 | Validation Loss: 0.011924 | LR: 0.00001000
Validation loss did not improve. Patience counter: 4/150
[Epoch 204/500] Training Loss: 0.011025 | Validation Loss: 0.012007 | LR: 0.00001000
Validation loss did not improve. Patience counter: 5/150
[Epoch 205/500] Training Loss: 0.011269 | Validation Loss: 0.012068 | LR: 0.00001000
Validation loss did not improve. Patience counter: 6/150
[Epoch 206/500] Training Loss: 0.011153 | Validation Loss: 0.012069 | LR: 0.00001000
Validation loss did not improve. Patience counter: 7/150
[Epoch 207/500] Training Loss: 0.011248 | Validation Loss: 0.012388 | LR: 0.00001000
Validation loss did not improve. Patience counter: 8/150
[Epoch 208/500] Training Loss: 0.011375 | Validation Loss: 0.011887 | LR: 0.00001000
[Epoch 209/500] Training Loss: 0.011150 | Validation Loss: 0.011749 | LR: 0.00001000
[Epoch 210/500] Training Loss: 0.011109 | Validation Loss: 0.011835 | LR: 0.00001000
Validation loss did not improve. Patience counter: 1/150
[Epoch 211/500] Training Loss: 0.011314 | Validation Loss: 0.011659 | LR: 0.00001000
[Epoch 212/500] Training Loss: 0.011436 | Validation Loss: 0.011859 | LR: 0.00001000
Validation loss did not improve. Patience counter: 1/150
[Epoch 213/500] Training Loss: 0.011128 | Validation Loss: 0.012147 | LR: 0.00001000
Validation loss did not improve. Patience counter: 2/150
[Epoch 214/500] Training Loss: 0.011559 | Validation Loss: 0.011687 | LR: 0.00001000
Validation loss did not improve. Patience counter: 3/150
[Epoch 215/500] Training Loss: 0.011042 | Validation Loss: 0.011472 | LR: 0.00001000
[Epoch 216/500] Training Loss: 0.010979 | Validation Loss: 0.011193 | LR: 0.00001000
[Epoch 217/500] Training Loss: 0.010717 | Validation Loss: 0.011476 | LR: 0.00001000
Validation loss did not improve. Patience counter: 1/150
[Epoch 218/500] Training Loss: 0.011013 | Validation Loss: 0.011586 | LR: 0.00001000
Validation loss did not improve. Patience counter: 2/150
[Epoch 219/500] Training Loss: 0.010895 | Validation Loss: 0.011704 | LR: 0.00001000
Validation loss did not improve. Patience counter: 3/150
